RAZAO_SOCIAL;UF;TOTAL_DESPESAS;MEDIA_TRIMESTRAL;DESVIO_PADRAO
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;139262823507.0;3868411764.0833335;7885826560.997999
VALE PLANOS DE SAÃDE LTDA;PE;46420941169.0;3868411764.0833335;8121276058.964361
AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
VIVACOM PLANOS DE SAÃDE;GO;46420941169.0;3868411764.0833335;8121276058.964361
AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
ÃNICA ASSISTENCIA MEDICA LTDA ;SP;46420941169.0;3868411764.0833335;8121276058.964361
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;46420941169.0;3868411764.0833335;8121276058.964361
ADC ADMINISTRADORA DE BENEFICIOS LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;46420941169.0;3868411764.0833335;8121276058.964361
AIRES OPERADORA DE SAUDE LTDA;PE;46420941169.0;3868411764.0833335;8121276058.964361
ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;RJ;46420941169.0;3868411764.0833335;8121276058.964361
ALICE OPERADORA LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;DF;46420941169.0;3868411764.0833335;8121276058.964361
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
ALPHA DENTAL PLANO DE SAUDE LTDA ME;MT;46420941169.0;3868411764.0833335;8121276058.964361
ALTER ADMINISTRADORA DE BENEFICIOS S.A.;SP;46420941169.0;3868411764.0833335;8121276058.964361
ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;SP;46420941169.0;3868411764.0833335;8121276058.964361
2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
AMAZÃNIA PLANOS DE SAÃDE LTDA;PA;46420941169.0;3868411764.0833335;8121276058.964361
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;RO;46420941169.0;3868411764.0833335;8121276058.964361
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;RJ;46420941169.0;3868411764.0833335;8121276058.964361
AMHA SAUDE S/A;SP;46420941169.0;3868411764.0833335;8121276058.964361
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;46420941169.0;3868411764.0833335;8121276058.964361
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;46420941169.0;3868411764.0833335;8121276058.964361
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
AMPLA PLANOS DE SAUDE LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
AMPLITUDE PLANOS DE SAUDE LTDA ;MG;46420941169.0;3868411764.0833335;8121276058.964361
AMÃLIA OPERADORA DE PLANOS DE SAUDE S/A.;RJ;46420941169.0;3868411764.0833335;8121276058.964361
ANAFE SAUDE;GO;46420941169.0;3868411764.0833335;8121276058.964361
AP ADMINISTRAÃÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA;SP;46420941169.0;3868411764.0833335;8121276058.964361
APLUS ADMINISTRADORA DE BENEFICIOS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
AQQUER - ADMINISTRADORA DE BENEFÃCIOS LTDA;MT;46420941169.0;3868411764.0833335;8121276058.964361
ARCELORMITTAL BRASIL S/A;MG;46420941169.0;3868411764.0833335;8121276058.964361
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
ARTYODONTO BRASIL  PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;SE;46420941169.0;3868411764.0833335;8121276058.964361
ASSISTE ADMINISTRADORA DE BENEFÃCIOS LTDA;BA;46420941169.0;3868411764.0833335;8121276058.964361
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;PR;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIACAO DE SAUDE HOLAMBRA;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;BA;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;SE;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃAO UNISAUDE MARAU;RS;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;PA;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO BENEFICENTE CATÃLICA;MG;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DE SAÃDE DO VALE;SC;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DO FISCO DE ALAGOAS;AL;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;BA;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;SE;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;RJ;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;PA;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;RS;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO FCA SAÃDE;MG;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO HOSPITALAR MOINHOS DE VENTO;RS;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;MG;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO PADRE ALBINO SAÃDE;SP;46420941169.0;3868411764.0833335;8121276058.964361
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;SP;46420941169.0;3868411764.0833335;8121276058.964361
